Current_Contract,First_Name,Last_Name,PLAYER_ID,FGM_Per_Game,FG3M_Per_Game,OREB_Per_Game,DREB_Per_Game,AST_Per_Game,STL_Per_Game,BLK_Per_Game,PF_Per_Game,AST_Rate,TO_Rate,Score_Rate
12600000.0,steven,adams,203500,4.14,0.0,4.31,5.42,2.3,1.01,0.9,2.16,Medium,Medium,Medium
12500000.0,brandon,clarke,1629634,4.51,0.21,1.76,3.84,1.41,0.7,0.86,1.84,Medium,Medium,Medium
12500000.0,marvin,bagley iii,1628963,4.97,0.56,2.27,4.71,0.83,0.46,0.48,2.03,Medium,Medium,Medium
12405000.0,grant,williams,1629684,2.14,1.02,0.9,2.55,1.18,0.49,0.51,2.44,Medium,Medium,Medium
12405000.0,dennis,schroder,203471,4.79,1.24,0.46,2.68,4.85,0.88,0.15,2.39,High,High,Medium
12402000.0,daniel,gafford,1629655,3.42,0.0,1.96,3.09,0.81,0.45,1.35,2.14,Medium,Medium,Medium
12195122.0,kelly,olynyk,203482,4.35,1.55,1.25,5.1,3.1,1.0,0.56,3.01,Medium,Medium,Medium
12119440.0,james,wiseman,1630164,4.41,0.16,1.56,4.33,0.67,0.19,0.7,2.61,Medium,Medium,Medium
12100000.0,devonte',graham,1628984,3.14,2.2,0.35,1.7,3.62,0.75,0.18,1.19,Medium,Medium,Medium
12046020.0,richaun,holmes,1626158,4.06,0.03,1.94,4.13,0.99,0.54,1.08,2.88,Medium,Medium,Medium
12015150.0,herbert,jones,1630529,3.53,0.78,1.35,2.57,2.28,1.62,0.71,3.1,Medium,Medium,Medium
12015150.0,austin,reaves,1630559,3.24,1.11,0.62,2.46,2.6,0.5,0.31,1.56,Medium,Medium,Medium
11750000.0,chris,boucher,1628449,3.24,0.88,1.88,3.52,0.47,0.52,1.09,2.05,Medium,Medium,Medium
11710818.0,bobby,portis,1626171,5.12,1.34,1.97,5.78,1.31,0.6,0.4,1.94,Medium,Medium,Medium
11710818.0,nicolas,batum,201587,2.69,1.57,0.79,3.73,2.27,0.89,0.58,1.7,Medium,Medium,Medium
11692308.0,robert,covington,203496,2.78,1.71,0.81,4.63,1.38,1.33,1.15,2.54,Medium,Medium,Medium
11608080.0,paolo,banchero,1631094,6.65,1.18,1.17,5.74,3.74,0.83,0.54,2.22,Medium,High,High
11571429.0,robert,williams,1629057,3.27,0.0,2.59,4.33,1.43,0.73,1.67,1.9,Medium,Medium,Medium
11111111.0,coby,white,1629632,4.57,2.08,0.33,3.04,3.28,0.63,0.14,2.06,Medium,Medium,Medium
11055360.0,cade,cunningham,1630595,6.87,1.72,0.92,4.71,5.63,1.16,0.66,3.08,High,High,High
11020000.0,talen,horton-tucker,1629659,3.67,0.76,0.54,2.42,3.02,0.87,0.41,2.01,Medium,Medium,Medium
11014500.0,p.j.,tucker,200782,1.74,0.86,1.19,3.17,1.32,0.7,0.28,2.36,Medium,Medium,Medium
13033786.0,reggie,bullock,203493,3.21,2.13,0.4,2.9,1.55,0.69,0.16,1.96,Medium,Medium,Medium
11000000.0,maxi,kleber,1628467,2.56,1.39,1.2,3.82,1.19,0.44,0.98,2.22,Medium,Medium,Medium
11000000.0,joe,ingles,204060,3.54,2.16,0.37,3.2,4.71,0.85,0.17,1.96,High,Medium,Medium
10933333.0,ivica,zubac,1627826,3.77,0.0,2.71,5.26,1.2,0.33,1.0,2.58,Medium,Medium,Medium
10900635.0,lamelo,ball,1630163,6.96,2.81,1.31,5.07,7.33,1.52,0.36,3.03,High,High,High
10900000.0,donte,divincenzo,1628978,3.26,1.93,1.09,3.62,3.11,1.19,0.18,1.73,Medium,Medium,Medium
10576923.0,terance,mann,1629611,3.04,0.73,0.91,2.78,2.04,0.51,0.23,1.85,Medium,Medium,Medium
10500000.0,gabe,vincent,1629216,2.76,1.48,0.3,1.4,2.31,0.77,0.1,2.04,Medium,Medium,Medium
10500000.0,matisse,thybulle,1629680,1.73,0.72,0.56,1.48,0.89,1.41,0.75,1.87,Medium,Low,Medium
10489600.0,alec,burks,202692,4.11,1.92,0.55,3.76,2.63,0.87,0.26,2.2,Medium,Medium,Medium
10375000.0,larry,nance jr.,1626204,2.98,0.53,1.58,4.07,2.02,1.06,0.49,1.94,Medium,Medium,Medium
10250000.0,landry,shamet,1629013,2.89,1.94,0.21,1.53,1.65,0.47,0.15,1.78,Medium,Medium,Medium
10000000.0,al,horford,201143,4.62,1.57,1.47,5.39,3.62,0.73,1.11,1.92,Medium,Medium,Medium
9945830.0,malik,monk,1628370,4.21,1.76,0.39,2.25,2.58,0.59,0.27,1.52,Medium,Medium,Medium
9895833.0,tre,jones,1630200,3.13,0.33,0.53,1.89,4.14,0.8,0.09,1.09,Medium,Medium,Medium
9891480.0,jalen,green,1630224,6.8,2.41,0.53,3.03,3.2,0.72,0.25,1.64,Medium,High,High
9835881.0,patrick,williams,1630172,3.66,1.08,0.95,3.31,1.26,0.85,0.74,1.77,Medium,Medium,Medium
9800926.0,monte,morris,1628420,4.17,1.22,0.36,2.18,4.01,0.77,0.18,1.15,Medium,Medium,Medium
9625000.0,nic,claxton,1629651,4.17,0.01,1.98,4.94,1.36,0.66,1.69,2.38,Medium,Medium,Medium
9600000.0,jeff,green,201145,3.47,1.0,0.55,2.57,1.31,0.44,0.36,1.87,Medium,Medium,Medium
9500000.0,royce,o'neale,1626220,2.46,1.46,0.68,4.39,2.54,0.85,0.45,2.59,Medium,Medium,Medium
9460000.0,alex,caruso,1627936,2.2,0.85,0.56,2.2,2.82,1.28,0.4,2.06,Medium,Medium,Medium
9450000.0,victor,oladipo,203506,5.18,1.96,0.37,3.37,3.92,1.3,0.33,2.33,Medium,High,Medium
9423869.0,pat,connaughton,1626192,2.66,1.48,0.86,3.56,1.45,0.63,0.33,1.25,Medium,Medium,Medium
9326520.0,jabari,smith jr.,1631095,4.61,1.52,1.54,5.66,1.28,0.54,0.94,2.87,Medium,Medium,Medium
9245121.0,isaiah,hartenstein,1628392,2.45,0.11,1.88,3.2,1.54,0.58,0.9,2.43,Medium,Medium,Medium
9219512.0,kyle,anderson,203937,3.39,0.65,0.92,4.34,3.34,1.09,0.75,1.88,Medium,Medium,Medium
8925000.0,grayson,allen,1628960,3.25,1.9,0.47,2.29,1.7,0.64,0.18,1.45,Medium,Medium,Medium
8920795.0,isaac,okoro,1630171,2.94,0.85,0.91,1.91,1.6,0.83,0.36,2.41,Medium,Medium,Medium
8882640.0,evan,mobley,1630596,6.4,0.3,2.23,6.43,2.69,0.78,1.58,2.47,Medium,Medium,Medium
8800000.0,georges,niang,1627777,2.48,1.62,0.28,1.94,0.9,0.32,0.13,1.66,Medium,Medium,Medium
8715000.0,gary,payton ii,1627780,2.43,0.57,0.98,2.19,1.0,1.17,0.26,1.8,Medium,Medium,Medium
8700000.0,t.j.,mcconnell,204456,3.42,0.22,0.58,2.38,5.02,1.17,0.22,1.41,High,Medium,Medium
8409000.0,keegan,murray,1631099,4.42,2.58,1.11,3.52,1.23,0.76,0.52,2.02,Medium,Medium,Medium
8195122.0,delon,wright,1626153,2.92,0.84,0.94,2.77,3.71,1.53,0.38,1.05,Medium,Medium,Medium
8109063.0,onyeka,okongwu,1630168,3.2,0.02,2.21,3.53,0.85,0.62,1.12,2.81,Medium,Medium,Medium
8008680.0,scottie,barnes,1630567,6.11,0.8,2.48,4.6,4.15,1.08,0.77,2.4,Medium,Medium,Medium
8000000.0,jock,landale,1629111,2.27,0.41,1.48,1.92,0.92,0.21,0.36,1.46,Medium,Medium,Medium
8000000.0,trey,lyles,1626168,3.05,0.95,1.03,3.6,1.04,0.37,0.39,1.44,Medium,Medium,Medium
8000000.0,thaddeus,young,201152,3.36,0.23,1.77,2.68,2.54,1.04,0.36,1.78,Medium,Medium,Medium
8000000.0,de'anthony,melton,1629001,3.18,1.45,0.74,2.96,2.75,1.39,0.49,2.01,Medium,Medium,Medium
8000000.0,moritz,wagner,1629021,3.02,0.9,0.84,3.02,1.34,0.5,0.27,2.22,Medium,Medium,Medium
7921300.0,miles,bridges,1628970,5.03,1.49,1.12,4.52,2.25,0.73,0.74,1.99,Medium,Medium,Medium
7723000.0,paul,reed,1630194,1.65,0.02,1.4,1.72,0.41,0.67,0.59,1.57,Low,Medium,Low
7700000.0,zach,collins,1628380,2.84,0.62,1.39,3.38,1.55,0.4,0.71,2.49,Medium,Medium,Medium
7614480.0,jaden,ivey,1631093,5.53,1.62,0.99,2.91,5.23,0.82,0.23,3.27,High,High,Medium
7560000.0,cody,martin,1628998,2.19,0.55,1.01,2.52,2.08,0.94,0.3,1.46,Medium,Medium,Medium
7500000.0,kevon,looney,1626172,2.47,0.02,2.53,4.12,1.95,0.56,0.56,2.53,Medium,Medium,Medium
7413955.0,killian,hayes,1630165,3.3,0.86,0.42,2.56,5.27,1.24,0.43,2.73,High,High,Medium
7252080.0,jalen,suggs,1630591,3.8,1.07,0.8,2.49,3.6,1.25,0.46,2.59,Medium,High,Medium
6985000.0,khem,birch,203920,2.36,0.13,2.29,2.68,1.15,0.63,0.63,1.69,Medium,Medium,Medium
8670002.0,daniel,theis,1628464,3.19,0.65,1.22,3.41,0.93,0.41,0.69,2.19,Medium,Medium,Medium
6916080.0,bennedict,mathurin,1631097,5.29,1.28,1.12,2.96,1.49,0.62,0.17,2.08,Medium,Medium,High
6803012.0,obi,toppin,1630167,2.7,0.81,0.62,2.33,0.86,0.32,0.3,1.12,Medium,Medium,Medium
6802950.0,caleb,martin,1628997,2.95,0.99,0.99,2.74,1.34,0.88,0.4,1.7,Medium,Medium,Medium
6802950.0,john,wall,202322,7.12,1.4,0.56,3.05,8.69,1.48,0.74,1.81,High,High,High
6802950.0,danilo,gallinari,201568,4.98,2.2,0.56,4.51,1.92,0.6,0.22,1.61,Medium,Medium,Medium
6802950.0,patty,mills,201988,3.57,2.23,0.27,1.53,2.27,0.62,0.12,1.36,Medium,Medium,Medium
6718842.0,cedi,osman,1626224,3.88,1.74,0.5,2.74,2.25,0.74,0.17,2.11,Medium,Medium,Medium
6587040.0,josh,giddey,1630581,6.31,1.02,1.89,5.95,6.26,0.83,0.39,1.78,High,High,Medium
8519706.0,cameron,payne,1626166,3.85,1.29,0.32,2.27,4.44,0.67,0.24,1.88,High,Medium,Medium
6500000.0,jae'sean,tate,1630256,4.41,0.76,1.72,3.37,2.7,0.99,0.47,3.43,Medium,Medium,Medium
6481482.0,ayo,dosunmu,1630245,3.56,0.82,0.46,2.31,2.94,0.78,0.35,2.32,Medium,Medium,Medium
6313800.0,shaedon,sharpe,1631101,3.82,1.27,0.79,2.16,1.18,0.48,0.3,1.7,Medium,Medium,Medium
6300000.0,otto,porter jr.,203490,3.18,1.29,1.17,4.23,1.67,0.87,0.29,1.35,Medium,Medium,Medium
6263188.0,deni,avdija,1630166,2.99,0.96,0.7,4.84,2.08,0.74,0.42,2.54,Medium,Medium,Medium
6250000.0,nassir,little,1629642,2.2,0.79,0.77,2.42,0.78,0.33,0.43,1.41,Medium,Medium,Medium
6190476.0,jevon,carter,1628975,1.94,1.21,0.29,1.59,1.68,0.52,0.24,1.27,Medium,Medium,Medium
6175000.0,kenrich,williams,1629026,2.77,0.87,1.43,3.15,2.0,0.85,0.32,2.05,Medium,Medium,Medium
6012840.0,jonathan,kuminga,1630228,3.63,0.76,0.91,2.49,1.38,0.53,0.39,2.21,Medium,Medium,Medium
5887899.0,devin,vassell,1630170,4.15,1.71,0.44,3.23,1.92,0.95,0.44,1.68,Medium,Medium,Medium
5808435.0,tyrese,haliburton,1630169,5.84,2.25,0.72,3.01,8.02,1.63,0.56,1.47,High,High,Medium
5784120.0,dyson,daniels,1630700,1.47,0.46,0.61,2.58,2.27,0.73,0.19,1.68,Medium,Medium,Low
5722116.0,kira,lewis jr.,1630184,2.22,0.66,0.25,1.14,1.9,0.57,0.13,1.25,Medium,Medium,Medium
5709877.0,dean,wade,1629731,1.85,1.04,0.54,2.6,0.97,0.55,0.31,1.55,Medium,Low,Medium
5634257.0,aaron,nesmith,1630174,2.35,1.09,0.61,2.27,0.84,0.53,0.28,2.29,Medium,Medium,Medium
5539771.0,cole,anthony,1630175,4.96,1.54,0.68,4.3,4.63,0.66,0.38,2.48,High,High,Medium
5508720.0,franz,wagner,1630532,6.28,1.42,0.97,3.34,3.23,0.91,0.32,2.18,Medium,Medium,High
5370370.0,furkan,korkmaz,1627788,2.65,1.38,0.28,1.89,1.3,0.58,0.14,1.08,Medium,Medium,Medium
5316960.0,jeremy,sochan,1631110,4.46,0.59,1.7,3.57,2.54,0.77,0.41,2.46,Medium,Medium,Medium
5266713.0,isaiah,stewart,1630191,3.55,0.54,2.65,5.15,1.12,0.43,1.05,2.79,Medium,Medium,Medium
5266713.0,chuma,okeke,1629643,2.77,1.36,0.81,3.58,1.8,1.15,0.53,1.29,Medium,Medium,Medium
5063640.0,davion,mitchell,1630558,3.44,1.06,0.32,1.43,3.21,0.64,0.25,1.63,Medium,Medium,Medium
5050800.0,johnny,davis,76526,3.49,0.06,0.37,0.93,4.19,0.63,0.06,1.53,Medium,Medium,Medium
5050800.0,johnny,davis,1631098,2.36,0.61,0.36,1.96,1.0,0.36,0.29,1.71,Medium,Medium,Medium
5043773.0,jalen,smith,1630188,3.13,0.7,1.72,3.59,0.6,0.26,0.74,1.83,Medium,Medium,Medium
5009633.0,aleksej,pokusevski,1630197,3.09,1.09,1.06,3.86,2.09,0.56,0.88,1.46,Medium,Medium,Medium
5000000.0,nick,richards,1630208,1.96,0.01,1.39,2.47,0.4,0.15,0.69,1.59,Low,Medium,Medium
5000000.0,shake,milton,1629003,3.47,0.95,0.5,1.88,2.73,0.47,0.25,1.86,Medium,Medium,Medium
